Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 10th build in daemon [uptime: 4 hrs 24 mins 35.59 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/9de46fe3a8c3336e01a0ae3ddf1db3f5/transformed/material-1.12.0/AndroidManifest.xml
Merging manifest with lower [com.google.android.material:material:1.12.0] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.material:material:1.12.0] AndroidManifest.xml:20:5-44
application defined in both files...
Merging application with lower [com.google.android.material:material:1.12.0] AndroidManifest.xml:22:5-20
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/2ac2852312bcaf6fe7c14f21c0bf323b/transformed/constraintlayout-2.1.4/AndroidManifest.xml
Merging manifest with lower [androidx.constraintlayout:constraintlayout:2.1.4] AndroidManifest.xml:2:1-11:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.constraintlayout:constraintlayout:2.1.4] AndroidManifest.xml:5:5-7:41
application defined in both files...
Merging application with lower [androidx.constraintlayout:constraintlayout:2.1.4] AndroidManifest.xml:9:5-20
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/462bf22a91145fdfb4a2c2fb2edd0b35/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml
Merging manifest with lower [androidx.appcompat:appcompat-resources:1.6.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.appcompat:appcompat-resources:1.6.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1cfc409c71bc2d66b07dec446f5ec086/transformed/appcompat-1.6.1/AndroidManifest.xml
Merging manifest with lower [androidx.appcompat:appcompat:1.6.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.appcompat:appcompat:1.6.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/28155a02ec53db40b318cd2df217caff/transformed/browser-1.8.0/AndroidManifest.xml
Merging manifest with lower [androidx.browser:browser:1.8.0] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.browser:browser:1.8.0] AndroidManifest.xml:5:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/726cf85b4a3126ef8e58c1fc2b7d8f21/transformed/webkit-1.11.0/AndroidManifest.xml
Merging manifest with lower [androidx.webkit:webkit:1.11.0] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.webkit:webkit:1.11.0] AndroidManifest.xml:5:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/e262fcb5d7a1ee19f70d32ae524bde92/transformed/jetified-media3-exoplayer-hls-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-exoplayer-hls:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-exoplayer-hls:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/36e7ff31a147ef5761f53fd5f98d2d13/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-exoplayer:1.3.1] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-exoplayer:1.3.1] AndroidManifest.xml:20:5-44
uses-permission#android.permission.ACCESS_NETWORK_STATE defined in both files...
Merging uses-permission#android.permission.ACCESS_NETWORK_STATE with lower [androidx.media3:media3-exoplayer:1.3.1] AndroidManifest.xml:22:5-79
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1675ab0bfc013ae7e093c5783e2ef06f/transformed/jetified-media3-datasource-cronet-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-datasource-cronet:1.3.1] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-datasource-cronet:1.3.1] AndroidManifest.xml:20:5-44
uses-permission#android.permission.ACCESS_NETWORK_STATE defined in both files...
Merging uses-permission#android.permission.ACCESS_NETWORK_STATE with lower [androidx.media3:media3-datasource-cronet:1.3.1] AndroidManifest.xml:22:5-79
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/84148b0b8fea3c48c6da4208ba964a07/transformed/jetified-media3-session-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-session:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-session:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/6f3884b7f2c1b7a91dc6feb70a1d909d/transformed/jetified-media3-extractor-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-extractor:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-extractor:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c971da6572b78ca7fbafe857b4444855/transformed/jetified-media3-container-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-container:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-container:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/509a6daf3e173f299cde2185cf8a119b/transformed/jetified-media3-datasource-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-datasource:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-datasource:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/ec17fc7c3579be7fb1b9cb304612e8c0/transformed/jetified-media3-decoder-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-decoder:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-decoder:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/a34dc372f9d7ba134ef65283570ae24c/transformed/jetified-media3-database-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-database:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-database:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/3458b70419626c2d087475b090bfe874/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-common:1.3.1] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-common:1.3.1] AndroidManifest.xml:20:5-44
uses-permission#android.permission.ACCESS_NETWORK_STATE defined in both files...
Merging uses-permission#android.permission.ACCESS_NETWORK_STATE with lower [androidx.media3:media3-common:1.3.1] AndroidManifest.xml:22:5-79
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/b608119cbdfa854a0ef370ed1e76c663/transformed/jetified-media3-ui-1.3.1/AndroidManifest.xml
Merging manifest with lower [androidx.media3:media3-ui:1.3.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media3:media3-ui:1.3.1] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/61b894c72f1c185022aeb5a926e965d3/transformed/media-1.7.0/AndroidManifest.xml
Merging manifest with lower [androidx.media:media:1.7.0] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.media:media:1.7.0] AndroidManifest.xml:5:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/aae3b8c8271a30ff1ed07f07ddf76d97/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml
Merging manifest with lower [androidx.viewpager2:viewpager2:1.1.0-beta02] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.viewpager2:viewpager2:1.1.0-beta02] AndroidManifest.xml:5:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/cd0488f9b0ba10fd05c12a77254e16fb/transformed/recyclerview-1.3.2/AndroidManifest.xml
Merging manifest with lower [androidx.recyclerview:recyclerview:1.3.2] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.recyclerview:recyclerview:1.3.2] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/df818ca28712b4b1fefa50940a6a9559/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml
Merging manifest with lower [androidx.emoji2:emoji2-views-helper:1.2.0] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.emoji2:emoji2-views-helper:1.2.0] AndroidManifest.xml:5:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/d2b4e48c0738bc4dbf4f45b68df56892/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml
Merging manifest with lower [androidx.emoji2:emoji2:1.2.0] AndroidManifest.xml:17:1-35:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.emoji2:emoji2:1.2.0] AndroidManifest.xml:21:5-44
application defined in both files...
Merging application with lower [androidx.emoji2:emoji2:1.2.0] AndroidManifest.xml:23:5-33:19
Adopted [provider: null]
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/7b77ac5d22eb8407ccec9a3964610b0c/transformed/jetified-glide-4.16.0/AndroidManifest.xml
Merging manifest with lower [com.github.bumptech.glide:glide:4.16.0] AndroidManifest.xml:2:1-9:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.github.bumptech.glide:glide:4.16.0] AndroidManifest.xml:5:5-7:41
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/06dd1e6745e59f8df9a6daaa975afc4d/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml
Merging manifest with lower [com.google.android.gms:play-services-cronet:18.0.1] AndroidManifest.xml:2:1-9:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.gms:play-services-cronet:18.0.1] AndroidManifest.xml:5:5-44
application defined in both files...
Merging application with lower [com.google.android.gms:play-services-cronet:18.0.1] AndroidManifest.xml:7:5-20
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/71f869aa1a8b2770b62a6bcaa6474d13/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml
Merging manifest with lower [com.google.android.gms:play-services-base:18.0.1] AndroidManifest.xml:16:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.gms:play-services-base:18.0.1] AndroidManifest.xml:18:5-43
application defined in both files...
Merging application with lower [com.google.android.gms:play-services-base:18.0.1] AndroidManifest.xml:19:5-23:19
Adopted [activity: null]
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/761d42ced587a8cab4e023efa0de017c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml
Merging manifest with lower [com.google.android.gms:play-services-tasks:18.0.1] AndroidManifest.xml:2:1-6:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.gms:play-services-tasks:18.0.1] AndroidManifest.xml:4:5-43
application defined in both files...
Merging application with lower [com.google.android.gms:play-services-tasks:18.0.1] AndroidManifest.xml:5:5-20
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/667bbcc47242df69cb761b1f243dca79/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml
Merging manifest with lower [com.google.android.gms:play-services-basement:18.0.0] AndroidManifest.xml:16:1-26:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.gms:play-services-basement:18.0.0] AndroidManifest.xml:18:5-43
application defined in both files...
Merging application with lower [com.google.android.gms:play-services-basement:18.0.0] AndroidManifest.xml:20:5-24:19
Adopted [meta-data: null]
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c61c4ec194a6c26cd815ba8db768ca91/transformed/fragment-1.3.6/AndroidManifest.xml
Merging manifest with lower [androidx.fragment:fragment:1.3.6] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.fragment:fragment:1.3.6] AndroidManifest.xml:20:5-22:41
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/cbbe2c25d2e4d56c70361b301b856687/transformed/jetified-activity-1.8.0/AndroidManifest.xml
Merging manifest with lower [androidx.activity:activity:1.8.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.activity:activity:1.8.0] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/a5b785964c08f7123f2c3c13ec4b5722/transformed/drawerlayout-1.1.1/AndroidManifest.xml
Merging manifest with lower [androidx.drawerlayout:drawerlayout:1.1.1] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.drawerlayout:drawerlayout:1.1.1] AndroidManifest.xml:20:5-22:41
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/aafebd4f45ee54278252248e7d9dfbbc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml
Merging manifest with lower [androidx.coordinatorlayout:coordinatorlayout:1.1.0] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.coordinatorlayout:coordinatorlayout:1.1.0] AndroidManifest.xml:20:5-22:41
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/abc3f93256f3307d8e9e30a7414c1e55/transformed/transition-1.5.0/AndroidManifest.xml
Merging manifest with lower [androidx.transition:transition:1.5.0] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.transition:transition:1.5.0] AndroidManifest.xml:5:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/60ece17c82191eee91d6936eab04a624/transformed/dynamicanimation-1.0.0/AndroidManifest.xml
Merging manifest with lower [androidx.dynamicanimation:dynamicanimation:1.0.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.dynamicanimation:dynamicanimation:1.0.0] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/061005f06f9afda5fe5bf4061c3459b5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml
Merging manifest with lower [androidx.vectordrawable:vectordrawable-animated:1.1.0] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.vectordrawable:vectordrawable-animated:1.1.0] AndroidManifest.xml:20:5-22:41
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1d59b5ec702b19ad32f3ac18780883ca/transformed/vectordrawable-1.1.0/AndroidManifest.xml
Merging manifest with lower [androidx.vectordrawable:vectordrawable:1.1.0] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.vectordrawable:vectordrawable:1.1.0] AndroidManifest.xml:20:5-22:41
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/e390c14854ba36f90dd9b61ff5a0d594/transformed/viewpager-1.0.0/AndroidManifest.xml
Merging manifest with lower [androidx.viewpager:viewpager:1.0.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.viewpager:viewpager:1.0.0] AndroidManifest.xml:20:5-44
Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1a7ea55372c5a1dcd2a6b00391d10d34/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml
Merging manifest with lower [androidx.legacy:legacy-support-core-utils:1.0.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.legacy:legacy-support-core-utils:1.0.0] AndroidManifest.xml:20:5-44
